frame,context,,,
856,urban,,,
857,urban,,,
858,urban,,,
860,non-urban,,,
861,urban,,,
864,urban,,,
866,urban,,,
867,urban,,,
868,urban,,,
870,urban,,,
871,non-urban,,,
872,non-urban,,,
880,non-urban,,,
882,urban,,,
883,non-urban,,,
886,non-urban,,,
887,non-urban,,,
888,urban,,,
890,non-urban,,,
891,non-urban,,,
892,urban,,,
895,urban,,,
896,urban,,,
898,non-urban,,,
900,urban,,,
901,urban,,,
902,non-urban,,,
903,non-urban,,,
905,non-urban,,,
906,non-urban,,,
908,urban,,,
910,urban,,,
913,urban,,,
914,urban,,,
918,urban,,,
919,non-urban,,,
921,urban,,,
924,non-urban,,,
925,non-urban,,,
927,urban,,,
929,urban,,,
933,non-urban,,,
934,urban,,,
935,urban,,,
936,urban,,,
937,urban,,,
941,non-urban,,,
945,urban,,,
946,urban,,,
947,urban,,,
950,non-urban,,,
951,urban,,,
954,non-urban,,,
955,urban,,,
957,urban,,,
959,urban,,,
960,non-urban,,,
962,non-urban,,,
965,urban,,,
968,non-urban,,,
972,urban,,,
975,urban,,,
977,urban,,,
978,non-urban,,,
980,urban,,,
982,urban,,,
987,non-urban,,,
989,non-urban,,,
990,urban,,,
992,urban,,,
993,non-urban,,,
994,non-urban,,,
995,non-urban,,,
996,urban,,,
997,urban,,,
998,urban,,,
1000,urban,,,
1001,urban,,,
1003,non-urban,,,
1004,non-urban,,,
1005,urban,,,
1009,non-urban,,,
1016,urban,,,
1017,non-urban,,,
1020,non-urban,,,
1023,non-urban,,,
1024,non-urban,,,
1028,non-urban,,,
1029,urban,,,
1030,urban,,,
1031,urban,,,
1032,urban,,,
1033,urban,,,
1034,urban,,,
1036,urban,,,
1038,urban,,,
1040,urban,,,
1041,urban,,,
1044,urban,,,
1045,urban,,,
1047,non-urban,,,
1048,urban,,,
1040,urban,,,
1041,urban,,,
1045,urban,,,
1047,non-urban,,,
1048,urban,,,
1049,urban,,,
1052,urban,,,
1056,non-urban,,,
1057,urban,,,
1059,urban,,,
1060,urban,,,
1061,urban,,,
1062,urban,,,
1064,non-urban,,,
1072,non-urban,,,
1073,urban,,,
1074,urban,,,
1079,urban,,,
1080,urban,,,
1081,non-urban,,,
1082,urban,,,
1085,non-urban,,,
1087,urban,,,
1090,non-urban,,,
1091,urban,,,
1092,non-urban,,,
1093,urban,,,
1098,urban,,,
1100,non-urban,,,
1103,urban,,,
1105,urban,,,
1109,non-urban,,,
1110,urban,,,
1112,urban,,,
1117,non-urban,,,
1119,urban,,,
1121,non-urban,,,
1122,non-urban,,,
1124,urban,,,
1126,non-urban,,,
1128,non-urban,,,
1130,non-urban,,,
1137,urban,,,
1142,urban,,,
1146,non-urban,,,
1151,non-urban,,,
1156,non-urban,,,
1157,non-urban,,,
1159,non-urban,,,
1160,urban,,,
1161,urban,,,
1164,non-urban,,,
1165,non-urban,,,
1166,urban,,,
1168,non-urban,,,
1169,urban,,,
1170,urban,,,
1171,non-urban,,,
1174,urban,,,
1175,urban,,,
1181,non-urban,,,
1184,non-urban,,,
1185,non-urban,,,
1186,non-urban,,,
1190,urban,,,
1196,non-urban,,,
1197,non-urban,,,
1200,urban,,,
1201,non-urban,,,
1202,non-urban,,,
1204,non-urban,,,
1205,urban,,,
1208,urban,,,
1209,urban,,,
1210,non-urban,,,
1211,urban,,,
1212,non-urban,,,
1215,urban,,,
1219,non-urban,,,
1220,urban,,,
1223,urban,,,
1227,urban,,,
1229,non-urban,,,
1231,urban,,,
1233,urban,,,
1238,non-urban,,,
1240,non-urban,,,
1247,non-urban,,,
1248,urban,,,
1250,non-urban,,,
1256,urban,,,
1258,non-urban,,,
1262,urban,,,
1264,non-urban,,,
1276,urban,,,
1277,urban,,,
1278,non-urban,,,
1279,urban,,,
1280,urban,,,
1282,non-urban,,,
1283,non-urban,,,
1285,non-urban,,,
1288,urban,,,
1290,urban,,,
1293,urban,,,
1297,urban,,,
1298,non-urban,,,
1299,urban,,,
1300,urban,,,
1301,urban,,,
1302,non-urban,,,
1309,non-urban,,,
1310,urban,,,
1311,urban,,,
1312,non-urban,,,
1313,urban,,,
1315,non-urban,,,
1316,non-urban,,,
1319,urban,,,
1320,non-urban,,,
1321,non-urban,,,
1322,urban,,,
1326,urban,,,
1324,non-urban,,,
1325,non-urban,,,
1326,non-urban,,,
1327,urban,,,
1328,urban,,,
1335,non-urban,,,
1338,urban,,,
1340,urban,,,
1341,urban,,,
1343,urban,,,
1348,urban,,,
1349,urban,,,
1351,non-urban,,,
1354,urban,,,
1357,urban,,,
1358,urban,,,
1360,non-urban,,,
1361,non-urban,,,
1362,non-urban,,,
1364,non-urban,,,
1366,urban,,,
1367,non-urban,,,
1368,urban,,,
1369,urban,,,
1370,urban,,,
1371,urban,,,
1373,non-urban,,,
1378,non-urban,,,
1379,urban,,,
1383,urban,,,
1385,non-urban,,,
1390,non-urban,,,
1392,urban,,,
1393,urban,,,
1394,urban,,,
1396,urban,,,
1399,non-urban,,,
1400,non-urban,,,
1401,urban,,,
1402,non-urban,,,
1403,non-urban,,,
1404,urban,,,
1405,urban,,,
1406,urban,,,
1408,non-urban,,,
1409,urban,,,
1413,urban,,,
1414,non-urban,,,
1417,non-urban,,,
1418,urban,,,
1420,urban,,,
1422,urban,,,
1423,urban,,,
1425,urban,,,
1426,urban,,,
1428,urban,,,
1429,urban,,,
1430,non-urban,,,
1433,urban,,,
1434,urban,,,
1436,non-urban,,,
1440,urban,,,
1444,urban,,,
1447,non-urban,,,
1449,urban,,,
1452,non-urban,,,
1453,non-urban,,,
1454,urban,,,
1455,non-urban,,,
1456,urban,,,
1457,urban,,,
1459,urban,,,
1460,urban,,,
1462,urban,,,
1464,urban,,,
1465,urban,,,
1467,urban,,,
1468,urban,,,
1470,non-urban,,,
1472,urban,,,
1473,urban,,,
1474,urban,,,
1475,non-urban,,,
1476,urban,,,
1479,urban,,,
1482,non-urban,,,
1483,non-urban,,,
1484,non-urban,,,
1486,non-urban,,,
1490,non-urban,,,
1491,non-urban,,,
1492,non-urban,,,
1493,non-urban,,,
1494,urban,,,
1496,non-urban,,,
1498,non-urban,,,
1499,non-urban,,,
1500,non-urban,,,
1503,non-urban,,,
1504,urban,,,
1505,urban,,,
1506,urban,,,
1509,urban,,,
1510,non-urban,,,
1512,urban,,,
1515,non-urban,,,
1518,urban,,,
1519,urban,,,
1520,non-urban,,,
1523,urban,,,
1529,urban,,,
1530,non-urban,,,
1531,non-urban,,,
1532,non-urban,,,
1534,urban,,,
1539,non-urban,,,
1540,urban,,,
1541,urban,,,
1543,urban,,,
1544,urban,,,
1548,urban,,,
1550,urban,,,
1551,urban,,,
1553,urban,,,
1554,urban,,,
1556,non-urban,,,
1558,urban,,,
1559,non-urban,,,
1561,non-urban,,,
1563,non-urban,,,
1566,non-urban,,,
1568,urban,,,
1570,non-urban,,,
1571,urban,,,
1572,urban,,,
1575,non-urban,,,
1578,urban,,,
1580,urban,,,
1581,non-urban,,,
1584,urban,,,
1593,urban,,,
1595,urban,,,
1598,non-urban,,,
1599,urban,,,
1601,urban,,,
1604,urban,,,
1607,urban,,,
1608,urban,,,
1609,urban,,,
1611,urban,,,
1612,urban,,,
1614,urban,,,
1618,non-urban,,,
1620,urban,,,
1622,urban,,,
1623,non-urban,,,
1624,urban,,,
1626,non-urban,,,
1628,urban,,,
1630,urban,,,
1632,urban,,,
1636,urban,,,
1637,non-urban,,,
1638,urban,,,
1639,non-urban,,,
1641,non-urban,,,
1642,non-urban,,,
1644,urban,,,
1646,urban,,,
1648,urban,,,
1649,urban,,,
1651,urban,,,
1652,urban,,,
1653,urban,,,
1655,non-urban,,,
1657,urban,,,
1659,urban,,,
1661,urban,,,
1663,urban,,,
1668,non-urban,,,
1669,urban,,,
1671,non-urban,,,
1672,urban,,,
1673,urban,,,
1674,urban,,,
1676,non-urban,,,
1677,urban,,,
1678,urban,,,
1679,non-urban,,,
1681,urban,,,
1685,urban,,,
1686,urban,,,
1687,urban,,,
1688,urban,,,
1690,urban,,,
1691,urban,,,
1692,urban,,,
1695,urban,,,
1696,urban,,,
1698,non-urban,,,
1700,non-urban,,,
1703,non-urban,,,
1708,urban,,,
1715,non-urban,,,
1716,urban,,,
1720,urban,,,
1723,urban,,,
1723,urban,,,
1725,urban,,,
1728,non-urban,,,
1730,non-urban,,,
1731,urban,,,
1734,non-urban,,,
1735,non-urban,,,
1736,urban,,,
1737,non-urban,,,
1738,urban,,,
1739,non-urban,,,
1743,urban,,,
1744,urban,,,
1747,urban,,,
1748,non-urban,,,
1753,non-urban,,,
1754,urban,,,
1756,non-urban,,,
1757,non-urban,,,
1759,non-urban,,,
1760,urban,,,
1761,non-urban,,,
1763,urban,,,
1766,urban,,,
1767,urban,,,
1769,urban,,,
1770,urban,,,
1773,urban,,,
1775,non-urban,,,
1777,urban,,,
1779,non-urban,,,
1784,non-urban,,,
1785,urban,,,
1788,urban,,,
1789,urban,,,
1790,urban,,,
1791,urban,,,
1792,non-urban,,,
1793,non-urban,,,
1796,non-urban,,,
1798,non-urban,,,
1799,non-urban,,,
1803,urban,,,
1805,non-urban,,,
1806,urban,,,
1809,non-urban,,,
1810,non-urban,,,
1811,non-urban,,,
1812,urban,,,
1815,non-urban,,,
1816,non-urban,,,
1819,urban,,,
1821,urban,,,
1826,non-urban,,,
1827,non-urban,,,
1829,non-urban,,,
1830,non-urban,,,
1832,non-urban,,,
1833,urban,,,
1834,non-urban,,,
1836,non-urban,,,
1837,urban,,,
1838,urban,,,
1839,urban,,,
1841,urban,,,
1842,urban,,,
1843,urban,,,
1845,non-urban,,,
1847,urban,,,
1849,non-urban,,,
1850,non-urban,,,
1857,urban,,,
1860,urban,,,
1864,urban,,,
1865,non-urban,,,
1866,non-urban,,,
1870,urban,,,
1871,non-urban,,,
1873,urban,,,
1874,urban,,,
1876,non-urban,,,
1879,urban,,,
1882,urban,,,
1883,non-urban,,,
1889,non-urban,,,
1891,urban,,,
1894,non-urban,,,
1895,urban,,,
1896,urban,,,
1899,non-urban,,,
1901,non-urban,,,
1902,urban,,,
1903,urban,,,
1906,non-urban,,,
1907,non-urban,,,
1908,urban,,,
1910,urban,,,
1911,urban,,,
1912,urban,,,
1913,urban,,,
1914,non-urban,,,
1915,urban,,,
1916,urban,,,
1917,urban,,,
1918,non-urban,,,
1921,urban,,,
1922,non-urban,,,
1930,non-urban,,,
1935,non-urban,,,
1938,urban,,,
1939,urban,,,
1944,urban,,,
1947,urban,,,
1948,urban,,,
1949,urban,,,
1950,urban,,,
1951,urban,,,
1953,non-urban,,,
1955,non-urban,,,
1956,non-urban,,,
1957,urban,,,
1958,urban,,,
1961,non-urban,,,
1962,urban,,,
1963,urban,,,
1964,urban,,,
1965,non-urban,,,
1968,urban,,,
1970,urban,,,
1971,urban,,,
1973,non-urban,,,
1974,urban,,,
1975,non-urban,,,
1976,urban,,,
1975,urban,,,
1981,urban,,,
1988,urban,,,
1990,urban,,,
1992,urban,,,
1993,urban,,,
1994,urban,,,
1998,urban,,,
2003,urban,,,
2005,urban,,,
2006,urban,,,
2007,urban,,,
2009,urban,,,
2015,urban,,,
2016,urban,,,
2018,urban,,,
2020,urban,,,
2023,urban,,,
2024,urban,,,
2026,urban,,,
2030,urban,,,
2031,urban,,,
2032,urban,,,
2033,urban,,,
2040,urban,,,
2041,urban,,,
2047,urban,,,
2051,urban,,,
2053,urban,,,
2055,non-urban,,,
2059,urban,,,
2060,urban,,,
2061,non-urban,,,
2063,urban,,,
2064,urban,,,
2065,urban,,,
2066,non-urban,,,
2067,urban,,,
2069,non-urban,,,
2070,non-urban,,,
2072,non-urban,,,
2077,urban,,,
2080,urban,,,
2083,non-urban,,,
2084,non-urban,,,
2088,urban,,,
2090,non-urban,,,
2092,non-urban,,,
2095,urban,,,
2096,non-urban,,,
2097,non-urban,,,
2098,non-urban,,,
2099,urban,,,
2104,urban,,,
2105,urban,,,
2106,urban,,,
2109,urban,,,
2110,urban,,,
2114,non-urban,,,
2116,non-urban,,,
2117,urban,,,
2119,urban,,,
2122,urban,,,
2125,non-urban,,,
2126,urban,,,
2129,urban,,,
2132,urban,,,
2133,urban,,,
2134,urban,,,
2141,urban,,,
2143,urban,,,
2144,urban,,,
2145,non-urban,,,
2146,urban,,,
2147,urban,,,
2148,non-urban,,,
2149,urban,,,
2150,non-urban,,,
2154,non-urban,,,
2155,urban,,,
2156,urban,,,
2157,urban,,,
2162,non-urban,,,
2164,urban,,,
2167,urban,,,
2171,urban,,,
2172,urban,,,
2174,urban,,,
2175,urban,,,
2176,urban,,,
2178,urban,,,
2180,urban,,,
2181,urban,,,
2184,non-urban,,,
2186,non-urban,,,
2189,urban,,,
2190,urban,,,
2191,urban,,,
2192,non-urban,,,
2194,urban,,,
2195,non-urban,,,
2197,urban,,,
2198,urban,,,
2199,urban,,,
2203,non-urban,,,
2204,non-urban,,,
2205,urban,,,
2208,non-urban,,,
2210,non-urban,,,
2211,urban,,,
2212,urban,,,
2213,urban,,,
2214,non-urban,,,
2217,urban,,,
2221,urban,,,
2222,non-urban,,,
2223,urban,,,
2226,urban,,,
2227,urban,,,
2230,urban,,,
2231,urban,,,
2235,urban,,,
2236,urban,,,
2237,urban,,,
2238,non-urban,,,
2240,urban,,,
2241,non-urban,,,
2242,non-urban,,,
2244,non-urban,,,
2247,urban,,,
2249,urban,,,
2252,non-urban,,,
2253,urban,,,
2256,urban,,,
2259,urban,,,
2261,urban,,,
2263,urban,,,
2264,urban,,,
2265,urban,,,
2267,urban,,,
2268,urban,,,
2269,non-urban,,,
2270,non-urban,,,
2271,urban,,,
2273,urban,,,
2274,non-urban,,,
2275,urban,,,
2278,urban,,,
2281,urban,,,
2285,urban,,,
2288,urban,,,
2289,urban,,,
2296,urban,,,
2297,non-urban,,,
2301,urban,,,
2302,urban,,,
2305,urban,,,
2309,urban,,,
2311,urban,,,
2312,urban,,,
2313,urban,,,
2316,urban,,,
2317,urban,,,
2318,urban,,,
2321,non-urban,,,
2322,urban,,,
2323,non-urban,,,
2324,urban,,,
2326,non-urban,,,
2328,urban,,,
2331,urban,,,
2333,urban,,,
2335,urban,,,
2339,urban,,,
2342,urban,,,
2343,non-urban,,,
2349,urban,,,
2350,urban,,,
2351,urban,,,
2352,urban,,,
2354,non-urban,,,
2355,non-urban,,,
2358,urban,,,
2360,urban,,,
2361,urban,,,
2363,urban,,,
2364,urban,,,
2368,urban,,,
2371,urban,,,
2373,non-urban,,,
2374,non-urban,,,
2375,urban,,,
2377,urban,,,
2379,urban,,,
2381,urban,,,
2388,urban,,,
2389,urban,,,
2390,urban,,,
2394,non-urban,,,
2395,urban,,,
2396,non-urban,,,
2400,urban,,,
2401,non-urban,,,
2402,urban,,,
2403,urban,,,
2406,non-urban,,,
2407,non-urban,,,
2408,urban,,,
2409,urban,,,
2410,urban,,,
2412,urban,,,
2413,urban,,,
2416,urban,,,
2417,non-urban,,,
2421,urban,,,
2426,urban,,,
2427,urban,,,
2430,non-urban,,,
2431,urban,,,
2435,urban,,,
2436,urban,,,
2437,non-urban,,,
2438,non-urban,,,
2441,non-urban,,,
2443,urban,,,
2444,urban,,,
2445,urban,,,
2447,non-urban,,,
2448,urban,,,
2449,urban,,,
2451,urban,,,
2452,urban,,,
2453,urban,,,
2456,urban,,,
2459,urban,,,
2464,urban,,,
2465,urban,,,
2466,urban,,,
2467,non-urban,,,
2468,urban,,,
2469,non-urban,,,
2470,urban,,,
2471,urban,,,
2472,urban,,,
2475,non-urban,,,
2480,urban,,,
2481,urban,,,
2481,non-urban,,,
2482,non-urban,,,
2485,urban,,,
2487,urban,,,
2489,urban,,,
2491,non-urban,,,
2493,urban,,,
2494,urban,,,
2496,urban,,,
2498,non-urban,,,
2501,urban,,,
2507,urban,,,
2508,urban,,,
2510,urban,,,
2512,non-urban,,,
2513,non-urban,,,
2514,non-urban,,,
2515,non-urban,,,
2517,urban,,,
2518,non-urban,,,
2522,urban,,,
2523,urban,,,
2524,urban,,,
2527,urban,,,
2533,urban,,,
2535,urban,,,
2536,urban,,,
2537,urban,,,
2542,urban,,,
2544,urban,,,
2545,non-urban,,,
2547,urban,,,
2549,urban,,,
2550,non-urban,,,
2551,urban,,,
2553,urban,,,
2554,urban,,,
2555,urban,,,
2559,urban,,,
2560,non-urban,,,
2561,urban,,,
2566,non-urban,,,
2567,urban,,,
2571,urban,,,
2573,urban,,,
2576,urban,,,
2578,urban,,,
2579,urban,,,
2582,non-urban,,,
2587,urban,,,
2588,urban,,,
2589,urban,,,
2591,non-urban,,,
2592,non-urban,,,
2605,urban,,,
2607,urban,,,
2608,non-urban,,,
2609,urban,,,
2610,non-urban,,,
2611,urban,,,
2614,urban,,,
2616,urban,,,
2617,urban,,,
2618,urban,,,
2620,non-urban,,,
2622,non-urban,,,
2623,non-urban,,,
2624,non-urban,,,
2627,urban,,,
2629,urban,,,
2632,urban,,,
2634,urban,,,
2637,urban,,,
2639,urban,,,
2642,non-urban,,,
2643,urban,,,
2647,urban,,,
2648,urban,,,
2649,urban,,,
2650,urban,,,
2652,urban,,,
2654,urban,,,
2655,non-urban,,,
2658,urban,,,
2659,non-urban,,,
2660,urban,,,
2662,urban,,,
2664,urban,,,
2665,urban,,,
2667,urban,,,
2668,urban,,,
2670,urban,,,
2671,urban,,,
2672,urban,,,
2676,urban,,,
2678,urban,,,
2679,urban,,,
2682,urban,,,
2683,urban,,,
2684,non-urban,,,
2687,urban,,,
2688,urban,,,
2689,urban,,,
2691,urban,,,
2697,urban,,,
2698,urban,,,
2700,non-urban,,,
2701,urban,,,
2703,urban,,,
2704,urban,,,
2705,urban,,,
2708,urban,,,
2714,urban,,,
2716,urban,,,
2718,urban,,,
2718,non-urban,,,
2723,urban,,,
2731,urban,,,
2732,non-urban,,,
2733,non-urban,,,
2734,urban,,,
2736,non-urban,,,
2738,urban,,,
2739,urban,,,
2741,urban,,,
2743,urban,,,
2750,urban,,,
2751,urban,,,
2754,urban,,,
2756,non-urban,,,
2759,non-urban,,,
2762,urban,,,
2766,urban,,,
2768,urban,,,
2769,urban,,,
2770,urban,,,
2771,urban,,,
2774,urban,,,
2776,non-urban,,,
2776,non-urban,,,
2778,urban,,,
2779,urban,,,
2780,urban,,,
2781,urban,,,
2782,urban,,,
2784,non-urban,,,
2785,urban,,,
2788,urban,,,
2790,urban,,,
2791,urban,,,
2792,urban,,,
2795,non-urban,,,
2798,urban,,,
2799,urban,,,
2802,urban,,,
2803,urban,,,
2807,urban,,,
2808,urban,,,
2813,urban,,,
2816,urban,,,
2817,urban,,,
2819,urban,,,
2821,urban,,,
2822,urban,,,
2823,urban,,,
2824,urban,,,
2825,urban,,,
2829,urban,,,
2832,urban,,,
2834,urban,,,
2835,non-urban,,,
2837,urban,,,
2838,urban,,,
2842,non-urban,,,
2843,urban,,,
2849,urban,,,
2850,urban,,,
2851,urban,,,
2852,non-urban,,,
2854,non-urban,,,
2855,urban,,,
2857,urban,,,
2859,urban,,,
2860,urban,,,
2862,non-urban,,,
2864,urban,,,
2865,urban,,,
2868,urban,,,
2869,urban,,,
2870,urban,,,
2871,urban,,,
2872,urban,,,
2873,urban,,,
2874,urban,,,
2882,non-urban,,,
2884,non-urban,,,
2886,urban,,,
2887,urban,,,
2888,urban,,,
2897,urban,,,
2898,urban,,,
2899,urban,,,
2904,urban,,,
2906,urban,,,
2907,urban,,,
2909,non-urban,,,
2910,non-urban,,,
2912,urban,,,
2913,urban,,,
2915,urban,,,
2918,urban,,,
2920,urban,,,
2921,urban,,,
2922,urban,,,
2923,urban,,,
2926,urban,,,
2927,urban,,,
2929,urban,,,
2931,urban,,,
2932,non-urban,,,
2933,urban,,,
2936,urban,,,
2938,urban,,,
2939,urban,,,
2940,urban,,,
2941,urban,,,
2943,urban,,,
2946,non-urban,,,
2949,urban,,,
2950,urban,,,
2952,urban,,,
2954,urban,,,
2956,urban,,,
2965,urban,,,
2967,urban,,,
2698,urban,,,
2969,urban,,,
2970,urban,,,
2972,urban,,,
2973,urban,,,
2975,urban,,,
2980,urban,,,
2981,non-urban,,,
2983,urban,,,
2986,urban,,,
2987,urban,,,
2989,urban,,,
2990,urban,,,
2992,urban,,,
2996,urban,,,
2998,urban,,,
3002,urban,,,
3008,urban,,,
3009,urban,,,
3012,urban,,,
3013,urban,,,
3014,urban,,,
3015,urban,,,
3016,urban,,,
3017,urban,,,
3018,urban,,,
3020,urban,,,
3021,urban,,,
3023,urban,,,
3026,urban,,,
3028,urban,,,
3036,urban,,,
3037,non-urban,,,
